
CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsGroup.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739251.175351
e380739251.804050
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsGroup.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsGroup.mca162db39eb1b641^ebe3cdb39eb1b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsGroup.m0000000000000000^3723"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsGroup.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsGroup.o36"9F017602-70B1-4EFE-AEAF-0A17B17DDA46-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsPerson.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739251.175263
e380739251.800950
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsPerson.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsPerson.m0d002db39eb1b641^bd1dcdb39eb1b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsPerson.m0000000000000000^3729"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsPerson.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsPerson.o36"89A028AD-E644-4839-9731-FF67EFDF476C-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739254.823892
e380739254.963770
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMAttrProxy.m3bffd2b69eb1b641^a8c7f6b69eb1b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3717"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMAttrProxy.o36"020C6F9F-32FF-4DC7-8886-CD0B7C517FF0-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739256.873919
e380739256.940656
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCDATANodeProxy.mbbd5dfb89eb1b641^27dbf0b89eb1b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3747"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"370FF14E-4D5F-4B5F-9A7B-879F03EE4A3C-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739256.881767
e380739256.955681
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCommentProxy.m98dfe1b89eb1b641^aab5f4b89eb1b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3735"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMCommentProxy.o36"B92BCFBB-2747-4D97-8EDC-2E5C9641566F-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739256.938204
e380739257.024220
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
