
CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515126.489654
e382515126.705188
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapImageAnnotationView.med7e7db6b7ccb641^878bb4b6b7ccb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4218"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapImageAnnotationView.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapImageAnnotationView.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapImageAnnotationView.o36"1CC5EDE2-30C8-4F2D-8A67-02EA7F5EFB1D-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515122.233025
e382515122.453232
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapPinAnnotationView.m58c93bb2b7ccb641^723774b2b7ccb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4206"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapPinAnnotationView.o36"25EE46EA-8065-4E85-9D57-E5A5E7C37893-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515124.524728
e382515124.750285
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapView.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapView.m817786b4b7ccb641^425dc0b4b7ccb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapView.m0000000000000000^4128"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapView.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapView.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapView.o36"148C30DC-AEAF-4963-8F44-40A4CC802360-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapViewProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515124.479961
e382515124.689225
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapViewProxy.m1c447bb4b7ccb641^3370b0b4b7ccb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4158"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapViewProxy.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapViewProxy.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapViewProxy.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapViewProxy.o36"13F4D265-E80E-4482-99CB-9B0BB2C4D30D-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515124.432349
e382515124.572245
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
